=========================================================
🚀 AVVIO PIPELINE DI RIADDESTRAMENTO TOTALE IN SEQUENZA
=========================================================
Thu Jul  9 09:02:01 AM CEST 2026

🔄 [FASE 1/5] Rigenerazione del Dataset HDF5 Purificato...

==================================================
🗂️ AVVIO CREAZIONE DATASET CONDIZIONALE PURIFICATO
==================================================
  ✓ Caricato GATE 6mv_5x5 -> 275749 particelle grezze registrate.
  ✓ Caricato GATE 6mv_10x10 -> 664812 particelle grezze registrate.
  ✓ Caricato GATE 6mv_20x20 -> 2077744 particelle grezze registrate.
  ✓ Caricato GATE 10mv_5x5 -> 199292 particelle grezze registrate.
  ✓ Caricato GATE 10mv_10x10 -> 118724 particelle grezze registrate.
  ✓ Caricato GATE 10mv_20x20 -> 248770 particelle grezze registrate.

📦 Rilevati file IAEA esterni nel disco. Verifica collisioni in corso...
  🛡️ [FILTRO ATTIVO] La condizione [10.0, 5.0, 5.0] è già coperta dalle simulazioni GATE.
     I file IAEA vengono scartati per impedire la contaminazione fisica del dataset.

⚖️ Bilanciamento attivo. Target di campionamento: 118724 eventi stabili per classe.

==================================================
🎉 DATASET CONDIZIONALE RIGENERATO CON SUCCESSO
==================================================
 -> File d'uscita: data/conditional_jaws_dataset.h5
 -> Dimensioni finali spazio delle fases: (712344, 7)
 -> Dimensioni finali condizioni:         (712344, 3)

📊 Verifica finale della distribuzione dei vettori h5:
    Configurazione [6.0, 2.5, 2.5] -> 118724 fotoni unici.
    Configurazione [6.0, 5.0, 5.0] -> 118724 fotoni unici.
    Configurazione [6.0, 10.0, 10.0] -> 118724 fotoni unici.
    Configurazione [10.0, 2.5, 2.5] -> 118724 fotoni unici.
    Configurazione [10.0, 5.0, 5.0] -> 118724 fotoni unici.
    Configurazione [10.0, 10.0, 10.0] -> 118724 fotoni unici.

📦 [FASE 2/5] Archiviazione di sicurezza dei vecchi modelli...
📂 Creata cartella di salvataggio: outputs/archive_inquinati_20260709_090209
  ✓ Vecchi checkpoint di cfm_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/cfm_conditional_6mv_10mv/
  ✓ Vecchi checkpoint di nsf_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/nsf_conditional_6mv_10mv/
  ✓ Vecchi checkpoint di gan_conditional_6mv_10mv messi al sicuro in outputs/archive_inquinati_20260709_090209/gan_conditional_6mv_10mv/

🧠 [FASE 3/5] Avvio Addestramento: Conditional Flow Matching (CFM)...
  Config YAML caricato: configs/cfm_conditional_multi_energy.yaml

=======================================================
  Phase Space Generative Model Training
  Modello:  CFM
  Device:   cuda
  Output:   outputs/cfm_conditional_6mv_10mv
=======================================================

=======================================================
  Preparazione dati
=======================================================
  Caricamento da: data/conditional_jaws_dataset.h5
  Caricati 712,344 vettori di phase space
  Reparametrizzazione: (dx,dy,dz) -> (theta,phi)
  Statistiche di normalizzazione salvate
  Split: train=498,640 | val=106,851 | test=106,853

  Costruzione modello CFM...
  Parametri: 6,346,405

  Inizio training (200 epoche)...
  Batch size: 4096 | Steps/epoca: 122
───────────────────────────────────────────────────────
 Epoch    2/200 | train:   1.32194 | val:   1.30661 | lr: 5.00e-05 | 3s
 Epoch    4/200 | train:   1.27340 | val:   1.26732 | lr: 5.00e-05 | 6s
 Epoch    6/200 | train:   1.25635 | val:   1.25539 | lr: 5.00e-05 | 9s
 Epoch    8/200 | train:   1.24285 | val:   1.24566 | lr: 5.00e-05 | 11s
 Epoch   10/200 | train:   1.23318 | val:   1.22950 | lr: 4.99e-05 | 14s
 Epoch   12/200 | train:   1.22881 | val:   1.23302 | lr: 4.99e-05 | 17s
 Epoch   14/200 | train:   1.22203 | val:   1.22727 | lr: 4.99e-05 | 19s
 Epoch   16/200 | train:   1.21551 | val:   1.22805 | lr: 4.98e-05 | 22s
 Epoch   18/200 | train:   1.21324 | val:   1.21234 | lr: 4.98e-05 | 25s
 Epoch   20/200 | train:   1.20982 | val:   1.20685 | lr: 4.97e-05 | 28s
 Epoch   22/200 | train:   1.20632 | val:   1.20178 | lr: 4.96e-05 | 30s
 Epoch   24/200 | train:   1.20343 | val:   1.20207 | lr: 4.96e-05 | 33s
 Epoch   26/200 | train:   1.20217 | val:   1.20417 | lr: 4.95e-05 | 36s
 Epoch   28/200 | train:   1.19683 | val:   1.20118 | lr: 4.94e-05 | 39s
 Epoch   30/200 | train:   1.19656 | val:   1.19749 | lr: 4.93e-05 | 42s
 Epoch   32/200 | train:   1.19818 | val:   1.18883 | lr: 4.92e-05 | 44s
 Epoch   34/200 | train:   1.19394 | val:   1.19650 | lr: 4.91e-05 | 47s
 Epoch   36/200 | train:   1.19136 | val:   1.19112 | lr: 4.90e-05 | 50s
 Epoch   38/200 | train:   1.19536 | val:   1.19139 | lr: 4.89e-05 | 52s
 Epoch   40/200 | train:   1.19106 | val:   1.18881 | lr: 4.88e-05 | 55s
 Epoch   42/200 | train:   1.19204 | val:   1.19457 | lr: 4.87e-05 | 58s
 Epoch   44/200 | train:   1.19127 | val:   1.19419 | lr: 4.86e-05 | 60s
 Epoch   46/200 | train:   1.18980 | val:   1.18720 | lr: 4.84e-05 | 63s
 Epoch   48/200 | train:   1.18860 | val:   1.18581 | lr: 4.83e-05 | 66s
 Epoch   50/200 | train:   1.18904 | val:   1.18654 | lr: 4.81e-05 | 68s
 Epoch   52/200 | train:   1.19020 | val:   1.19125 | lr: 4.80e-05 | 71s
 Epoch   54/200 | train:   1.18842 | val:   1.18996 | lr: 4.78e-05 | 74s
 Epoch   56/200 | train:   1.18542 | val:   1.18478 | lr: 4.77e-05 | 76s
 Epoch   58/200 | train:   1.18557 | val:   1.18303 | lr: 4.75e-05 | 79s
 Epoch   60/200 | train:   1.18748 | val:   1.18917 | lr: 4.73e-05 | 82s
 Epoch   62/200 | train:   1.18483 | val:   1.18169 | lr: 4.72e-05 | 84s
 Epoch   64/200 | train:   1.18577 | val:   1.18329 | lr: 4.70e-05 | 87s
 Epoch   66/200 | train:   1.18739 | val:   1.18668 | lr: 4.68e-05 | 90s
 Epoch   68/200 | train:   1.18463 | val:   1.18616 | lr: 4.66e-05 | 92s
 Epoch   70/200 | train:   1.18544 | val:   1.18626 | lr: 4.64e-05 | 95s
 Epoch   72/200 | train:   1.18293 | val:   1.18623 | lr: 4.62e-05 | 97s
